Date of analysis,Country,Total country population,Level 1,Area,Validity period,From,To,Phase,Number,Percentage
Nov 2025,SEN,19573989,,Kanel,current,2025-10-01,2025-12-31,all,371969,1.0
Nov 2025,SEN,19573989,,Kanel,current,2025-10-01,2025-12-31,3+,11159,0.03
Nov 2025,SEN,19573989,,Kanel,current,2025-10-01,2025-12-31,1,308734,0.83
Nov 2025,SEN,19573989,,Kanel,current,2025-10-01,2025-12-31,2,52076,0.14
Nov 2025,SEN,19573989,,Kanel,current,2025-10-01,2025-12-31,3,11159,0.03
Nov 2025,SEN,19573989,,Kanel,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Kanel,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Kanel,first projection,2026-06-01,2026-08-31,all,371969,1.0
Nov 2025,SEN,19573989,,Kanel,first projection,2026-06-01,2026-08-31,3+,22318,0.06
Nov 2025,SEN,19573989,,Kanel,first projection,2026-06-01,2026-08-31,1,264098,0.71
Nov 2025,SEN,19573989,,Kanel,first projection,2026-06-01,2026-08-31,2,85553,0.23
Nov 2025,SEN,19573989,,Kanel,first projection,2026-06-01,2026-08-31,3,22318,0.06
Nov 2025,SEN,19573989,,Kanel,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Kanel,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Diourbel,current,2025-10-01,2025-12-31,all,376393,1.0
Nov 2025,SEN,19573989,,Diourbel,current,2025-10-01,2025-12-31,3+,11292,0.03
Nov 2025,SEN,19573989,,Diourbel,current,2025-10-01,2025-12-31,1,319934,0.85
Nov 2025,SEN,19573989,,Diourbel,current,2025-10-01,2025-12-31,2,45167,0.12
Nov 2025,SEN,19573989,,Diourbel,current,2025-10-01,2025-12-31,3,11292,0.03
Nov 2025,SEN,19573989,,Diourbel,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Diourbel,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Diourbel,first projection,2026-06-01,2026-08-31,all,376393,1.0
Nov 2025,SEN,19573989,,Diourbel,first projection,2026-06-01,2026-08-31,3+,18820,0.05
Nov 2025,SEN,19573989,,Diourbel,first projection,2026-06-01,2026-08-31,1,289823,0.77
Nov 2025,SEN,19573989,,Diourbel,first projection,2026-06-01,2026-08-31,2,67751,0.18
Nov 2025,SEN,19573989,,Diourbel,first projection,2026-06-01,2026-08-31,3,18820,0.05
Nov 2025,SEN,19573989,,Diourbel,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Diourbel,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Saraya,current,2025-10-01,2025-12-31,all,101020,1.0
Nov 2025,SEN,19573989,,Saraya,current,2025-10-01,2025-12-31,3+,14143,0.14
Nov 2025,SEN,19573989,,Saraya,current,2025-10-01,2025-12-31,1,58592,0.58
Nov 2025,SEN,19573989,,Saraya,current,2025-10-01,2025-12-31,2,28286,0.28
Nov 2025,SEN,19573989,,Saraya,current,2025-10-01,2025-12-31,3,13133,0.13
Nov 2025,SEN,19573989,,Saraya,current,2025-10-01,2025-12-31,4,1010,0.01
Nov 2025,SEN,19573989,,Saraya,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Saraya,first projection,2026-06-01,2026-08-31,all,101020,1.0
Nov 2025,SEN,19573989,,Saraya,first projection,2026-06-01,2026-08-31,3+,22224,0.22
Nov 2025,SEN,19573989,,Saraya,first projection,2026-06-01,2026-08-31,1,43439,0.43
Nov 2025,SEN,19573989,,Saraya,first projection,2026-06-01,2026-08-31,2,35357,0.35
Nov 2025,SEN,19573989,,Saraya,first projection,2026-06-01,2026-08-31,3,20204,0.2
Nov 2025,SEN,19573989,,Saraya,first projection,2026-06-01,2026-08-31,4,2020,0.02
Nov 2025,SEN,19573989,,Saraya,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Sedhiou,current,2025-10-01,2025-12-31,all,211301,1.0
Nov 2025,SEN,19573989,,Sedhiou,current,2025-10-01,2025-12-31,3+,2113,0.01
Nov 2025,SEN,19573989,,Sedhiou,current,2025-10-01,2025-12-31,1,181719,0.86
Nov 2025,SEN,19573989,,Sedhiou,current,2025-10-01,2025-12-31,2,27469,0.13
Nov 2025,SEN,19573989,,Sedhiou,current,2025-10-01,2025-12-31,3,2113,0.01
Nov 2025,SEN,19573989,,Sedhiou,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Sedhiou,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Sedhiou,first projection,2026-06-01,2026-08-31,all,211301,1.0
Nov 2025,SEN,19573989,,Sedhiou,first projection,2026-06-01,2026-08-31,3+,4226,0.02
Nov 2025,SEN,19573989,,Sedhiou,first projection,2026-06-01,2026-08-31,1,166928,0.79
Nov 2025,SEN,19573989,,Sedhiou,first projection,2026-06-01,2026-08-31,2,40147,0.19
Nov 2025,SEN,19573989,,Sedhiou,first projection,2026-06-01,2026-08-31,3,4226,0.02
Nov 2025,SEN,19573989,,Sedhiou,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Sedhiou,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Kaolack,current,2025-10-01,2025-12-31,all,720195,1.0
Nov 2025,SEN,19573989,,Kaolack,current,2025-10-01,2025-12-31,3+,0,0
Nov 2025,SEN,19573989,,Kaolack,current,2025-10-01,2025-12-31,1,669781,0.93
Nov 2025,SEN,19573989,,Kaolack,current,2025-10-01,2025-12-31,2,50414,0.07
Nov 2025,SEN,19573989,,Kaolack,current,2025-10-01,2025-12-31,3,0,0
Nov 2025,SEN,19573989,,Kaolack,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Kaolack,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Kaolack,first projection,2026-06-01,2026-08-31,all,720195,1.0
Nov 2025,SEN,19573989,,Kaolack,first projection,2026-06-01,2026-08-31,3+,7202,0.01
Nov 2025,SEN,19573989,,Kaolack,first projection,2026-06-01,2026-08-31,1,648176,0.9
Nov 2025,SEN,19573989,,Kaolack,first projection,2026-06-01,2026-08-31,2,64818,0.09
Nov 2025,SEN,19573989,,Kaolack,first projection,2026-06-01,2026-08-31,3,7202,0.01
Nov 2025,SEN,19573989,,Kaolack,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Kaolack,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Saint louis,current,2025-10-01,2025-12-31,all,415517,1.0
Nov 2025,SEN,19573989,,Saint louis,current,2025-10-01,2025-12-31,3+,0,0
Nov 2025,SEN,19573989,,Saint louis,current,2025-10-01,2025-12-31,1,382276,0.92
Nov 2025,SEN,19573989,,Saint louis,current,2025-10-01,2025-12-31,2,33241,0.08
Nov 2025,SEN,19573989,,Saint louis,current,2025-10-01,2025-12-31,3,0,0
Nov 2025,SEN,19573989,,Saint louis,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Saint louis,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Saint louis,first projection,2026-06-01,2026-08-31,all,415517,1.0
Nov 2025,SEN,19573989,,Saint louis,first projection,2026-06-01,2026-08-31,3+,4155,0.01
Nov 2025,SEN,19573989,,Saint louis,first projection,2026-06-01,2026-08-31,1,361500,0.87
Nov 2025,SEN,19573989,,Saint louis,first projection,2026-06-01,2026-08-31,2,49862,0.12
Nov 2025,SEN,19573989,,Saint louis,first projection,2026-06-01,2026-08-31,3,4155,0.01
Nov 2025,SEN,19573989,,Saint louis,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Saint louis,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Tivaouane,current,2025-10-01,2025-12-31,all,703328,1.0
Nov 2025,SEN,19573989,,Tivaouane,current,2025-10-01,2025-12-31,3+,21100,0.03
Nov 2025,SEN,19573989,,Tivaouane,current,2025-10-01,2025-12-31,1,590796,0.84
Nov 2025,SEN,19573989,,Tivaouane,current,2025-10-01,2025-12-31,2,91433,0.13
Nov 2025,SEN,19573989,,Tivaouane,current,2025-10-01,2025-12-31,3,21100,0.03
Nov 2025,SEN,19573989,,Tivaouane,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Tivaouane,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Tivaouane,first projection,2026-06-01,2026-08-31,all,703328,1.0
Nov 2025,SEN,19573989,,Tivaouane,first projection,2026-06-01,2026-08-31,3+,14067,0.02
Nov 2025,SEN,19573989,,Tivaouane,first projection,2026-06-01,2026-08-31,1,611895,0.87
Nov 2025,SEN,19573989,,Tivaouane,first projection,2026-06-01,2026-08-31,2,77366,0.11
Nov 2025,SEN,19573989,,Tivaouane,first projection,2026-06-01,2026-08-31,3,14067,0.02
Nov 2025,SEN,19573989,,Tivaouane,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Tivaouane,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Louga,current,2025-10-01,2025-12-31,all,511625,1.0
Nov 2025,SEN,19573989,,Louga,current,2025-10-01,2025-12-31,3+,5116,0.01
Nov 2025,SEN,19573989,,Louga,current,2025-10-01,2025-12-31,1,496276,0.97
Nov 2025,SEN,19573989,,Louga,current,2025-10-01,2025-12-31,2,10233,0.02
Nov 2025,SEN,19573989,,Louga,current,2025-10-01,2025-12-31,3,5116,0.01
Nov 2025,SEN,19573989,,Louga,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Louga,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Louga,first projection,2026-06-01,2026-08-31,all,511625,1.0
Nov 2025,SEN,19573989,,Louga,first projection,2026-06-01,2026-08-31,3+,10233,0.02
Nov 2025,SEN,19573989,,Louga,first projection,2026-06-01,2026-08-31,1,480928,0.94
Nov 2025,SEN,19573989,,Louga,first projection,2026-06-01,2026-08-31,2,20465,0.04
Nov 2025,SEN,19573989,,Louga,first projection,2026-06-01,2026-08-31,3,10233,0.02
Nov 2025,SEN,19573989,,Louga,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Louga,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Medina yoroufoula,current,2025-10-01,2025-12-31,all,202418,1.0
Nov 2025,SEN,19573989,,Medina yoroufoula,current,2025-10-01,2025-12-31,3+,12145,0.06
Nov 2025,SEN,19573989,,Medina yoroufoula,current,2025-10-01,2025-12-31,1,163959,0.81
Nov 2025,SEN,19573989,,Medina yoroufoula,current,2025-10-01,2025-12-31,2,26314,0.13
Nov 2025,SEN,19573989,,Medina yoroufoula,current,2025-10-01,2025-12-31,3,12145,0.06
Nov 2025,SEN,19573989,,Medina yoroufoula,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Medina yoroufoula,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Medina yoroufoula,first projection,2026-06-01,2026-08-31,all,202418,1.0
Nov 2025,SEN,19573989,,Medina yoroufoula,first projection,2026-06-01,2026-08-31,3+,18218,0.09
Nov 2025,SEN,19573989,,Medina yoroufoula,first projection,2026-06-01,2026-08-31,1,129548,0.64
Nov 2025,SEN,19573989,,Medina yoroufoula,first projection,2026-06-01,2026-08-31,2,54653,0.27
Nov 2025,SEN,19573989,,Medina yoroufoula,first projection,2026-06-01,2026-08-31,3,18218,0.09
Nov 2025,SEN,19573989,,Medina yoroufoula,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Medina yoroufoula,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Bambey,current,2025-10-01,2025-12-31,all,411787,1.0
Nov 2025,SEN,19573989,,Bambey,current,2025-10-01,2025-12-31,3+,20589,0.05
Nov 2025,SEN,19573989,,Bambey,current,2025-10-01,2025-12-31,1,321194,0.78
Nov 2025,SEN,19573989,,Bambey,current,2025-10-01,2025-12-31,2,70004,0.17
Nov 2025,SEN,19573989,,Bambey,current,2025-10-01,2025-12-31,3,20589,0.05
Nov 2025,SEN,19573989,,Bambey,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Bambey,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Bambey,first projection,2026-06-01,2026-08-31,all,411787,1.0
Nov 2025,SEN,19573989,,Bambey,first projection,2026-06-01,2026-08-31,3+,32943,0.08
Nov 2025,SEN,19573989,,Bambey,first projection,2026-06-01,2026-08-31,1,284133,0.69
Nov 2025,SEN,19573989,,Bambey,first projection,2026-06-01,2026-08-31,2,94711,0.23
Nov 2025,SEN,19573989,,Bambey,first projection,2026-06-01,2026-08-31,3,32943,0.08
Nov 2025,SEN,19573989,,Bambey,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Bambey,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Salemata,current,2025-10-01,2025-12-31,all,30490,1.0
Nov 2025,SEN,19573989,,Salemata,current,2025-10-01,2025-12-31,3+,3964,0.13
Nov 2025,SEN,19573989,,Salemata,current,2025-10-01,2025-12-31,1,17379,0.57
Nov 2025,SEN,19573989,,Salemata,current,2025-10-01,2025-12-31,2,9147,0.3
Nov 2025,SEN,19573989,,Salemata,current,2025-10-01,2025-12-31,3,3659,0.12
Nov 2025,SEN,19573989,,Salemata,current,2025-10-01,2025-12-31,4,305,0.01
Nov 2025,SEN,19573989,,Salemata,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Salemata,first projection,2026-06-01,2026-08-31,all,30490,1.0
Nov 2025,SEN,19573989,,Salemata,first projection,2026-06-01,2026-08-31,3+,5488,0.18
Nov 2025,SEN,19573989,,Salemata,first projection,2026-06-01,2026-08-31,1,14330,0.47
Nov 2025,SEN,19573989,,Salemata,first projection,2026-06-01,2026-08-31,2,10672,0.35
Nov 2025,SEN,19573989,,Salemata,first projection,2026-06-01,2026-08-31,3,4878,0.16
Nov 2025,SEN,19573989,,Salemata,first projection,2026-06-01,2026-08-31,4,610,0.02
Nov 2025,SEN,19573989,,Salemata,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Foundiougne,current,2025-10-01,2025-12-31,all,408842,1.0
Nov 2025,SEN,19573989,,Foundiougne,current,2025-10-01,2025-12-31,3+,20442,0.05
Nov 2025,SEN,19573989,,Foundiougne,current,2025-10-01,2025-12-31,1,335250,0.82
Nov 2025,SEN,19573989,,Foundiougne,current,2025-10-01,2025-12-31,2,53149,0.13
Nov 2025,SEN,19573989,,Foundiougne,current,2025-10-01,2025-12-31,3,20442,0.05
Nov 2025,SEN,19573989,,Foundiougne,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Foundiougne,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Foundiougne,first projection,2026-06-01,2026-08-31,all,408842,1.0
Nov 2025,SEN,19573989,,Foundiougne,first projection,2026-06-01,2026-08-31,3+,24531,0.06
Nov 2025,SEN,19573989,,Foundiougne,first projection,2026-06-01,2026-08-31,1,294366,0.72
Nov 2025,SEN,19573989,,Foundiougne,first projection,2026-06-01,2026-08-31,2,89945,0.22
Nov 2025,SEN,19573989,,Foundiougne,first projection,2026-06-01,2026-08-31,3,24531,0.06
Nov 2025,SEN,19573989,,Foundiougne,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Foundiougne,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Ranerou,current,2025-10-01,2025-12-31,all,112428,1.0
Nov 2025,SEN,19573989,,Ranerou,current,2025-10-01,2025-12-31,3+,5621,0.05
Nov 2025,SEN,19573989,,Ranerou,current,2025-10-01,2025-12-31,1,88818,0.79
Nov 2025,SEN,19573989,,Ranerou,current,2025-10-01,2025-12-31,2,17988,0.16
Nov 2025,SEN,19573989,,Ranerou,current,2025-10-01,2025-12-31,3,5621,0.05
Nov 2025,SEN,19573989,,Ranerou,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Ranerou,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Ranerou,first projection,2026-06-01,2026-08-31,all,112428,1.0
Nov 2025,SEN,19573989,,Ranerou,first projection,2026-06-01,2026-08-31,3+,7870,0.07
Nov 2025,SEN,19573989,,Ranerou,first projection,2026-06-01,2026-08-31,1,79824,0.71
Nov 2025,SEN,19573989,,Ranerou,first projection,2026-06-01,2026-08-31,2,24734,0.22
Nov 2025,SEN,19573989,,Ranerou,first projection,2026-06-01,2026-08-31,3,7870,0.07
Nov 2025,SEN,19573989,,Ranerou,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Ranerou,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Rufisque,current,2025-10-01,2025-12-31,all,865664,1.0
Nov 2025,SEN,19573989,,Rufisque,current,2025-10-01,2025-12-31,3+,8657,0.01
Nov 2025,SEN,19573989,,Rufisque,current,2025-10-01,2025-12-31,1,770441,0.89
Nov 2025,SEN,19573989,,Rufisque,current,2025-10-01,2025-12-31,2,86566,0.1
Nov 2025,SEN,19573989,,Rufisque,current,2025-10-01,2025-12-31,3,8657,0.01
Nov 2025,SEN,19573989,,Rufisque,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Rufisque,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Rufisque,first projection,2026-06-01,2026-08-31,all,865664,1.0
Nov 2025,SEN,19573989,,Rufisque,first projection,2026-06-01,2026-08-31,3+,17313,0.02
Nov 2025,SEN,19573989,,Rufisque,first projection,2026-06-01,2026-08-31,1,753128,0.87
Nov 2025,SEN,19573989,,Rufisque,first projection,2026-06-01,2026-08-31,2,95223,0.11
Nov 2025,SEN,19573989,,Rufisque,first projection,2026-06-01,2026-08-31,3,17313,0.02
Nov 2025,SEN,19573989,,Rufisque,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Rufisque,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Linguere,current,2025-10-01,2025-12-31,all,341927,1.0
Nov 2025,SEN,19573989,,Linguere,current,2025-10-01,2025-12-31,3+,41031,0.12
Nov 2025,SEN,19573989,,Linguere,current,2025-10-01,2025-12-31,1,215414,0.63
Nov 2025,SEN,19573989,,Linguere,current,2025-10-01,2025-12-31,2,85482,0.25
Nov 2025,SEN,19573989,,Linguere,current,2025-10-01,2025-12-31,3,37612,0.11
Nov 2025,SEN,19573989,,Linguere,current,2025-10-01,2025-12-31,4,3419,0.01
Nov 2025,SEN,19573989,,Linguere,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Linguere,first projection,2026-06-01,2026-08-31,all,341927,1.0
Nov 2025,SEN,19573989,,Linguere,first projection,2026-06-01,2026-08-31,3+,54709,0.16
Nov 2025,SEN,19573989,,Linguere,first projection,2026-06-01,2026-08-31,1,167544,0.49
Nov 2025,SEN,19573989,,Linguere,first projection,2026-06-01,2026-08-31,2,119674,0.35
Nov 2025,SEN,19573989,,Linguere,first projection,2026-06-01,2026-08-31,3,47870,0.14
Nov 2025,SEN,19573989,,Linguere,first projection,2026-06-01,2026-08-31,4,6839,0.02
Nov 2025,SEN,19573989,,Linguere,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Birkelane,current,2025-10-01,2025-12-31,all,167353,1.0
Nov 2025,SEN,19573989,,Birkelane,current,2025-10-01,2025-12-31,3+,8368,0.05
