Date of analysis,Country,Total country population,Level 1,Area,Validity period,From,To,Phase,Number,Percentage
Nov 2025,SEN,19573989,,Birkelane,current,2025-10-01,2025-12-31,1,135556,0.81
Nov 2025,SEN,19573989,,Birkelane,current,2025-10-01,2025-12-31,2,23429,0.14
Nov 2025,SEN,19573989,,Birkelane,current,2025-10-01,2025-12-31,3,8368,0.05
Nov 2025,SEN,19573989,,Birkelane,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Birkelane,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Birkelane,first projection,2026-06-01,2026-08-31,all,167353,1.0
Nov 2025,SEN,19573989,,Birkelane,first projection,2026-06-01,2026-08-31,3+,11715,0.07
Nov 2025,SEN,19573989,,Birkelane,first projection,2026-06-01,2026-08-31,1,118821,0.71
Nov 2025,SEN,19573989,,Birkelane,first projection,2026-06-01,2026-08-31,2,36818,0.22
Nov 2025,SEN,19573989,,Birkelane,first projection,2026-06-01,2026-08-31,3,11715,0.07
Nov 2025,SEN,19573989,,Birkelane,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Birkelane,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Fatick,current,2025-10-01,2025-12-31,all,444977,1.0
Nov 2025,SEN,19573989,,Fatick,current,2025-10-01,2025-12-31,3+,4450,0.01
Nov 2025,SEN,19573989,,Fatick,current,2025-10-01,2025-12-31,1,382680,0.86
Nov 2025,SEN,19573989,,Fatick,current,2025-10-01,2025-12-31,2,57847,0.13
Nov 2025,SEN,19573989,,Fatick,current,2025-10-01,2025-12-31,3,4450,0.01
Nov 2025,SEN,19573989,,Fatick,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Fatick,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Fatick,first projection,2026-06-01,2026-08-31,all,444977,1.0
Nov 2025,SEN,19573989,,Fatick,first projection,2026-06-01,2026-08-31,3+,8900,0.02
Nov 2025,SEN,19573989,,Fatick,first projection,2026-06-01,2026-08-31,1,369331,0.83
Nov 2025,SEN,19573989,,Fatick,first projection,2026-06-01,2026-08-31,2,66747,0.15
Nov 2025,SEN,19573989,,Fatick,first projection,2026-06-01,2026-08-31,3,8900,0.02
Nov 2025,SEN,19573989,,Fatick,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Fatick,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Malem-hodar,current,2025-10-01,2025-12-31,all,149832,1.0
Nov 2025,SEN,19573989,,Malem-hodar,current,2025-10-01,2025-12-31,3+,11986,0.08
Nov 2025,SEN,19573989,,Malem-hodar,current,2025-10-01,2025-12-31,1,112374,0.75
Nov 2025,SEN,19573989,,Malem-hodar,current,2025-10-01,2025-12-31,2,25471,0.17
Nov 2025,SEN,19573989,,Malem-hodar,current,2025-10-01,2025-12-31,3,10488,0.07
Nov 2025,SEN,19573989,,Malem-hodar,current,2025-10-01,2025-12-31,4,1498,0.01
Nov 2025,SEN,19573989,,Malem-hodar,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Malem-hodar,first projection,2026-06-01,2026-08-31,all,149832,1.0
Nov 2025,SEN,19573989,,Malem-hodar,first projection,2026-06-01,2026-08-31,3+,14984,0.1
Nov 2025,SEN,19573989,,Malem-hodar,first projection,2026-06-01,2026-08-31,1,106381,0.71
Nov 2025,SEN,19573989,,Malem-hodar,first projection,2026-06-01,2026-08-31,2,28468,0.19
Nov 2025,SEN,19573989,,Malem-hodar,first projection,2026-06-01,2026-08-31,3,11987,0.08
Nov 2025,SEN,19573989,,Malem-hodar,first projection,2026-06-01,2026-08-31,4,2997,0.02
Nov 2025,SEN,19573989,,Malem-hodar,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Goudiry,current,2025-10-01,2025-12-31,all,183898,1.0
Nov 2025,SEN,19573989,,Goudiry,current,2025-10-01,2025-12-31,3+,20229,0.11
Nov 2025,SEN,19573989,,Goudiry,current,2025-10-01,2025-12-31,1,126890,0.69
Nov 2025,SEN,19573989,,Goudiry,current,2025-10-01,2025-12-31,2,36780,0.2
Nov 2025,SEN,19573989,,Goudiry,current,2025-10-01,2025-12-31,3,18390,0.1
Nov 2025,SEN,19573989,,Goudiry,current,2025-10-01,2025-12-31,4,1839,0.01
Nov 2025,SEN,19573989,,Goudiry,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Goudiry,first projection,2026-06-01,2026-08-31,all,183898,1.0
Nov 2025,SEN,19573989,,Goudiry,first projection,2026-06-01,2026-08-31,3+,36780,0.2
Nov 2025,SEN,19573989,,Goudiry,first projection,2026-06-01,2026-08-31,1,101144,0.55
Nov 2025,SEN,19573989,,Goudiry,first projection,2026-06-01,2026-08-31,2,45975,0.25
Nov 2025,SEN,19573989,,Goudiry,first projection,2026-06-01,2026-08-31,3,33102,0.18
Nov 2025,SEN,19573989,,Goudiry,first projection,2026-06-01,2026-08-31,4,3678,0.02
Nov 2025,SEN,19573989,,Goudiry,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Podor,current,2025-10-01,2025-12-31,all,521323,1.0
Nov 2025,SEN,19573989,,Podor,current,2025-10-01,2025-12-31,3+,41706,0.08
Nov 2025,SEN,19573989,,Podor,current,2025-10-01,2025-12-31,1,307581,0.59
Nov 2025,SEN,19573989,,Podor,current,2025-10-01,2025-12-31,2,172037,0.33
Nov 2025,SEN,19573989,,Podor,current,2025-10-01,2025-12-31,3,36493,0.07
Nov 2025,SEN,19573989,,Podor,current,2025-10-01,2025-12-31,4,5213,0.01
Nov 2025,SEN,19573989,,Podor,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Podor,first projection,2026-06-01,2026-08-31,all,521323,1.0
Nov 2025,SEN,19573989,,Podor,first projection,2026-06-01,2026-08-31,3+,57345,0.11
Nov 2025,SEN,19573989,,Podor,first projection,2026-06-01,2026-08-31,1,245022,0.47
Nov 2025,SEN,19573989,,Podor,first projection,2026-06-01,2026-08-31,2,218956,0.42
Nov 2025,SEN,19573989,,Podor,first projection,2026-06-01,2026-08-31,3,46919,0.09
Nov 2025,SEN,19573989,,Podor,first projection,2026-06-01,2026-08-31,4,10426,0.02
Nov 2025,SEN,19573989,,Podor,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Keur massar,current,2025-10-01,2025-12-31,all,814863,1.0
Nov 2025,SEN,19573989,,Keur massar,current,2025-10-01,2025-12-31,3+,8149,0.01
Nov 2025,SEN,19573989,,Keur massar,current,2025-10-01,2025-12-31,1,717079,0.88
Nov 2025,SEN,19573989,,Keur massar,current,2025-10-01,2025-12-31,2,89635,0.11
Nov 2025,SEN,19573989,,Keur massar,current,2025-10-01,2025-12-31,3,8149,0.01
Nov 2025,SEN,19573989,,Keur massar,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Keur massar,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Keur massar,first projection,2026-06-01,2026-08-31,all,814863,1.0
Nov 2025,SEN,19573989,,Keur massar,first projection,2026-06-01,2026-08-31,3+,16297,0.02
Nov 2025,SEN,19573989,,Keur massar,first projection,2026-06-01,2026-08-31,1,700782,0.86
Nov 2025,SEN,19573989,,Keur massar,first projection,2026-06-01,2026-08-31,2,97784,0.12
Nov 2025,SEN,19573989,,Keur massar,first projection,2026-06-01,2026-08-31,3,16297,0.02
Nov 2025,SEN,19573989,,Keur massar,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Keur massar,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Bounkiling,current,2025-10-01,2025-12-31,all,227236,1.0
Nov 2025,SEN,19573989,,Bounkiling,current,2025-10-01,2025-12-31,3+,4545,0.02
Nov 2025,SEN,19573989,,Bounkiling,current,2025-10-01,2025-12-31,1,193151,0.85
Nov 2025,SEN,19573989,,Bounkiling,current,2025-10-01,2025-12-31,2,29541,0.13
Nov 2025,SEN,19573989,,Bounkiling,current,2025-10-01,2025-12-31,3,4545,0.02
Nov 2025,SEN,19573989,,Bounkiling,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Bounkiling,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Bounkiling,first projection,2026-06-01,2026-08-31,all,227236,1.0
Nov 2025,SEN,19573989,,Bounkiling,first projection,2026-06-01,2026-08-31,3+,9089,0.04
Nov 2025,SEN,19573989,,Bounkiling,first projection,2026-06-01,2026-08-31,1,170427,0.75
Nov 2025,SEN,19573989,,Bounkiling,first projection,2026-06-01,2026-08-31,2,47720,0.21
Nov 2025,SEN,19573989,,Bounkiling,first projection,2026-06-01,2026-08-31,3,9089,0.04
Nov 2025,SEN,19573989,,Bounkiling,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Bounkiling,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Velingara,current,2025-10-01,2025-12-31,all,442205,1.0
Nov 2025,SEN,19573989,,Velingara,current,2025-10-01,2025-12-31,3+,8844,0.02
Nov 2025,SEN,19573989,,Velingara,current,2025-10-01,2025-12-31,1,389140,0.88
Nov 2025,SEN,19573989,,Velingara,current,2025-10-01,2025-12-31,2,44221,0.1
Nov 2025,SEN,19573989,,Velingara,current,2025-10-01,2025-12-31,3,8844,0.02
Nov 2025,SEN,19573989,,Velingara,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Velingara,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Velingara,first projection,2026-06-01,2026-08-31,all,442205,1.0
Nov 2025,SEN,19573989,,Velingara,first projection,2026-06-01,2026-08-31,3+,17688,0.04
Nov 2025,SEN,19573989,,Velingara,first projection,2026-06-01,2026-08-31,1,362608,0.82
Nov 2025,SEN,19573989,,Velingara,first projection,2026-06-01,2026-08-31,2,61909,0.14
Nov 2025,SEN,19573989,,Velingara,first projection,2026-06-01,2026-08-31,3,17688,0.04
Nov 2025,SEN,19573989,,Velingara,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Velingara,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Guediawaye,current,2025-10-01,2025-12-31,all,394263,1.0
Nov 2025,SEN,19573989,,Guediawaye,current,2025-10-01,2025-12-31,3+,3943,0.01
Nov 2025,SEN,19573989,,Guediawaye,current,2025-10-01,2025-12-31,1,346951,0.88
Nov 2025,SEN,19573989,,Guediawaye,current,2025-10-01,2025-12-31,2,43369,0.11
Nov 2025,SEN,19573989,,Guediawaye,current,2025-10-01,2025-12-31,3,3943,0.01
Nov 2025,SEN,19573989,,Guediawaye,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Guediawaye,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Guediawaye,first projection,2026-06-01,2026-08-31,all,394263,1.0
Nov 2025,SEN,19573989,,Guediawaye,first projection,2026-06-01,2026-08-31,3+,7885,0.02
Nov 2025,SEN,19573989,,Guediawaye,first projection,2026-06-01,2026-08-31,1,331181,0.84
Nov 2025,SEN,19573989,,Guediawaye,first projection,2026-06-01,2026-08-31,2,55197,0.14
Nov 2025,SEN,19573989,,Guediawaye,first projection,2026-06-01,2026-08-31,3,7885,0.02
Nov 2025,SEN,19573989,,Guediawaye,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Guediawaye,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Kedougou,current,2025-10-01,2025-12-31,all,135193,1.0
Nov 2025,SEN,19573989,,Kedougou,current,2025-10-01,2025-12-31,3+,4056,0.03
Nov 2025,SEN,19573989,,Kedougou,current,2025-10-01,2025-12-31,1,87875,0.65
Nov 2025,SEN,19573989,,Kedougou,current,2025-10-01,2025-12-31,2,43262,0.32
Nov 2025,SEN,19573989,,Kedougou,current,2025-10-01,2025-12-31,3,4056,0.03
Nov 2025,SEN,19573989,,Kedougou,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Kedougou,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Kedougou,first projection,2026-06-01,2026-08-31,all,135193,1.0
Nov 2025,SEN,19573989,,Kedougou,first projection,2026-06-01,2026-08-31,3+,6760,0.05
Nov 2025,SEN,19573989,,Kedougou,first projection,2026-06-01,2026-08-31,1,67597,0.5
Nov 2025,SEN,19573989,,Kedougou,first projection,2026-06-01,2026-08-31,2,60837,0.45
Nov 2025,SEN,19573989,,Kedougou,first projection,2026-06-01,2026-08-31,3,6760,0.05
Nov 2025,SEN,19573989,,Kedougou,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Kedougou,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Bakel,current,2025-10-01,2025-12-31,all,207884,1.0
Nov 2025,SEN,19573989,,Bakel,current,2025-10-01,2025-12-31,3+,4158,0.02
Nov 2025,SEN,19573989,,Bakel,current,2025-10-01,2025-12-31,1,191253,0.92
Nov 2025,SEN,19573989,,Bakel,current,2025-10-01,2025-12-31,2,12473,0.06
Nov 2025,SEN,19573989,,Bakel,current,2025-10-01,2025-12-31,3,4158,0.02
Nov 2025,SEN,19573989,,Bakel,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Bakel,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Bakel,first projection,2026-06-01,2026-08-31,all,207884,1.0
Nov 2025,SEN,19573989,,Bakel,first projection,2026-06-01,2026-08-31,3+,6237,0.03
Nov 2025,SEN,19573989,,Bakel,first projection,2026-06-01,2026-08-31,1,185017,0.89
Nov 2025,SEN,19573989,,Bakel,first projection,2026-06-01,2026-08-31,2,16631,0.08
Nov 2025,SEN,19573989,,Bakel,first projection,2026-06-01,2026-08-31,3,6237,0.03
Nov 2025,SEN,19573989,,Bakel,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Bakel,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Mbour,current,2025-10-01,2025-12-31,all,1015214,1.0
Nov 2025,SEN,19573989,,Mbour,current,2025-10-01,2025-12-31,3+,10152,0.01
Nov 2025,SEN,19573989,,Mbour,current,2025-10-01,2025-12-31,1,852780,0.84
Nov 2025,SEN,19573989,,Mbour,current,2025-10-01,2025-12-31,2,152282,0.15
Nov 2025,SEN,19573989,,Mbour,current,2025-10-01,2025-12-31,3,10152,0.01
Nov 2025,SEN,19573989,,Mbour,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Mbour,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Mbour,first projection,2026-06-01,2026-08-31,all,1015214,1.0
Nov 2025,SEN,19573989,,Mbour,first projection,2026-06-01,2026-08-31,3+,30456,0.03
Nov 2025,SEN,19573989,,Mbour,first projection,2026-06-01,2026-08-31,1,761411,0.75
Nov 2025,SEN,19573989,,Mbour,first projection,2026-06-01,2026-08-31,2,223347,0.22
Nov 2025,SEN,19573989,,Mbour,first projection,2026-06-01,2026-08-31,3,30456,0.03
Nov 2025,SEN,19573989,,Mbour,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Mbour,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Thies,current,2025-10-01,2025-12-31,all,932912,1.0
Nov 2025,SEN,19573989,,Thies,current,2025-10-01,2025-12-31,3+,18658,0.02
Nov 2025,SEN,19573989,,Thies,current,2025-10-01,2025-12-31,1,820963,0.88
Nov 2025,SEN,19573989,,Thies,current,2025-10-01,2025-12-31,2,93291,0.1
Nov 2025,SEN,19573989,,Thies,current,2025-10-01,2025-12-31,3,18658,0.02
Nov 2025,SEN,19573989,,Thies,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Thies,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Thies,first projection,2026-06-01,2026-08-31,all,932912,1.0
Nov 2025,SEN,19573989,,Thies,first projection,2026-06-01,2026-08-31,3+,27987,0.03
Nov 2025,SEN,19573989,,Thies,first projection,2026-06-01,2026-08-31,1,792975,0.85
Nov 2025,SEN,19573989,,Thies,first projection,2026-06-01,2026-08-31,2,111949,0.12
Nov 2025,SEN,19573989,,Thies,first projection,2026-06-01,2026-08-31,3,27987,0.03
Nov 2025,SEN,19573989,,Thies,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Thies,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Dagana,current,2025-10-01,2025-12-31,all,352975,1.0
Nov 2025,SEN,19573989,,Dagana,current,2025-10-01,2025-12-31,3+,0,0
Nov 2025,SEN,19573989,,Dagana,current,2025-10-01,2025-12-31,1,324737,0.92
Nov 2025,SEN,19573989,,Dagana,current,2025-10-01,2025-12-31,2,28238,0.08
Nov 2025,SEN,19573989,,Dagana,current,2025-10-01,2025-12-31,3,0,0
Nov 2025,SEN,19573989,,Dagana,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Dagana,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Dagana,first projection,2026-06-01,2026-08-31,all,352975,1.0
Nov 2025,SEN,19573989,,Dagana,first projection,2026-06-01,2026-08-31,3+,0,0
Nov 2025,SEN,19573989,,Dagana,first projection,2026-06-01,2026-08-31,1,331797,0.94
Nov 2025,SEN,19573989,,Dagana,first projection,2026-06-01,2026-08-31,2,21179,0.06
Nov 2025,SEN,19573989,,Dagana,first projection,2026-06-01,2026-08-31,3,0,0
Nov 2025,SEN,19573989,,Dagana,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Dagana,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Dakar,current,2025-10-01,2025-12-31,all,1352406,1.0
Nov 2025,SEN,19573989,,Dakar,current,2025-10-01,2025-12-31,3+,13524,0.01
Nov 2025,SEN,19573989,,Dakar,current,2025-10-01,2025-12-31,1,1217165,0.9
Nov 2025,SEN,19573989,,Dakar,current,2025-10-01,2025-12-31,2,121717,0.09
Nov 2025,SEN,19573989,,Dakar,current,2025-10-01,2025-12-31,3,13524,0.01
Nov 2025,SEN,19573989,,Dakar,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Dakar,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Dakar,first projection,2026-06-01,2026-08-31,all,1352406,1.0
Nov 2025,SEN,19573989,,Dakar,first projection,2026-06-01,2026-08-31,3+,27048,0.02
Nov 2025,SEN,19573989,,Dakar,first projection,2026-06-01,2026-08-31,1,1176593,0.87
Nov 2025,SEN,19573989,,Dakar,first projection,2026-06-01,2026-08-31,2,148765,0.11
Nov 2025,SEN,19573989,,Dakar,first projection,2026-06-01,2026-08-31,3,27048,0.02
Nov 2025,SEN,19573989,,Dakar,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Dakar,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Kebemer,current,2025-10-01,2025-12-31,all,364850,1.0
Nov 2025,SEN,19573989,,Kebemer,current,2025-10-01,2025-12-31,3+,3649,0.01
Nov 2025,SEN,19573989,,Kebemer,current,2025-10-01,2025-12-31,1,342959,0.94
Nov 2025,SEN,19573989,,Kebemer,current,2025-10-01,2025-12-31,2,18243,0.05
Nov 2025,SEN,19573989,,Kebemer,current,2025-10-01,2025-12-31,3,3649,0.01
Nov 2025,SEN,19573989,,Kebemer,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Kebemer,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Kebemer,first projection,2026-06-01,2026-08-31,all,364850,1.0
