Date of analysis,Country,Total country population,Level 1,Area,Validity period,From,To,Phase,Number,Percentage
Nov 2025,SEN,19573989,,Kebemer,first projection,2026-06-01,2026-08-31,3+,7297,0.02
Nov 2025,SEN,19573989,,Kebemer,first projection,2026-06-01,2026-08-31,1,332014,0.91
Nov 2025,SEN,19573989,,Kebemer,first projection,2026-06-01,2026-08-31,2,25540,0.07
Nov 2025,SEN,19573989,,Kebemer,first projection,2026-06-01,2026-08-31,3,7297,0.02
Nov 2025,SEN,19573989,,Kebemer,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Kebemer,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Koumpentoum,current,2025-10-01,2025-12-31,all,222524,1.0
Nov 2025,SEN,19573989,,Koumpentoum,current,2025-10-01,2025-12-31,3+,13351,0.06
Nov 2025,SEN,19573989,,Koumpentoum,current,2025-10-01,2025-12-31,1,162443,0.73
Nov 2025,SEN,19573989,,Koumpentoum,current,2025-10-01,2025-12-31,2,46730,0.21
Nov 2025,SEN,19573989,,Koumpentoum,current,2025-10-01,2025-12-31,3,13351,0.06
Nov 2025,SEN,19573989,,Koumpentoum,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Koumpentoum,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Koumpentoum,first projection,2026-06-01,2026-08-31,all,222524,1.0
Nov 2025,SEN,19573989,,Koumpentoum,first projection,2026-06-01,2026-08-31,3+,17802,0.08
Nov 2025,SEN,19573989,,Koumpentoum,first projection,2026-06-01,2026-08-31,1,149091,0.67
Nov 2025,SEN,19573989,,Koumpentoum,first projection,2026-06-01,2026-08-31,2,55631,0.25
Nov 2025,SEN,19573989,,Koumpentoum,first projection,2026-06-01,2026-08-31,3,17802,0.08
Nov 2025,SEN,19573989,,Koumpentoum,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Koumpentoum,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Goudomp,current,2025-10-01,2025-12-31,all,205619,1.0
Nov 2025,SEN,19573989,,Goudomp,current,2025-10-01,2025-12-31,3+,2056,0.01
Nov 2025,SEN,19573989,,Goudomp,current,2025-10-01,2025-12-31,1,183001,0.89
Nov 2025,SEN,19573989,,Goudomp,current,2025-10-01,2025-12-31,2,20562,0.1
Nov 2025,SEN,19573989,,Goudomp,current,2025-10-01,2025-12-31,3,2056,0.01
Nov 2025,SEN,19573989,,Goudomp,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Goudomp,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Goudomp,first projection,2026-06-01,2026-08-31,all,205619,1.0
Nov 2025,SEN,19573989,,Goudomp,first projection,2026-06-01,2026-08-31,3+,4112,0.02
Nov 2025,SEN,19573989,,Goudomp,first projection,2026-06-01,2026-08-31,1,160383,0.78
Nov 2025,SEN,19573989,,Goudomp,first projection,2026-06-01,2026-08-31,2,41124,0.2
Nov 2025,SEN,19573989,,Goudomp,first projection,2026-06-01,2026-08-31,3,4112,0.02
Nov 2025,SEN,19573989,,Goudomp,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Goudomp,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Bignona,current,2025-10-01,2025-12-31,all,303864,1.0
Nov 2025,SEN,19573989,,Bignona,current,2025-10-01,2025-12-31,3+,3039,0.01
Nov 2025,SEN,19573989,,Bignona,current,2025-10-01,2025-12-31,1,273478,0.9
Nov 2025,SEN,19573989,,Bignona,current,2025-10-01,2025-12-31,2,27348,0.09
Nov 2025,SEN,19573989,,Bignona,current,2025-10-01,2025-12-31,3,3039,0.01
Nov 2025,SEN,19573989,,Bignona,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Bignona,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Bignona,first projection,2026-06-01,2026-08-31,all,303864,1.0
Nov 2025,SEN,19573989,,Bignona,first projection,2026-06-01,2026-08-31,3+,6077,0.02
Nov 2025,SEN,19573989,,Bignona,first projection,2026-06-01,2026-08-31,1,255246,0.84
Nov 2025,SEN,19573989,,Bignona,first projection,2026-06-01,2026-08-31,2,42541,0.14
Nov 2025,SEN,19573989,,Bignona,first projection,2026-06-01,2026-08-31,3,6077,0.02
Nov 2025,SEN,19573989,,Bignona,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Bignona,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Pikine,current,2025-10-01,2025-12-31,all,808816,1.0
Nov 2025,SEN,19573989,,Pikine,current,2025-10-01,2025-12-31,3+,8088,0.01
Nov 2025,SEN,19573989,,Pikine,current,2025-10-01,2025-12-31,1,719846,0.89
Nov 2025,SEN,19573989,,Pikine,current,2025-10-01,2025-12-31,2,80882,0.1
Nov 2025,SEN,19573989,,Pikine,current,2025-10-01,2025-12-31,3,8088,0.01
Nov 2025,SEN,19573989,,Pikine,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Pikine,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Pikine,first projection,2026-06-01,2026-08-31,all,808816,1.0
Nov 2025,SEN,19573989,,Pikine,first projection,2026-06-01,2026-08-31,3+,16176,0.02
Nov 2025,SEN,19573989,,Pikine,first projection,2026-06-01,2026-08-31,1,695582,0.86
Nov 2025,SEN,19573989,,Pikine,first projection,2026-06-01,2026-08-31,2,97058,0.12
Nov 2025,SEN,19573989,,Pikine,first projection,2026-06-01,2026-08-31,3,16176,0.02
Nov 2025,SEN,19573989,,Pikine,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Pikine,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Matam,current,2025-10-01,2025-12-31,all,421381,1.0
Nov 2025,SEN,19573989,,Matam,current,2025-10-01,2025-12-31,3+,42138,0.1
Nov 2025,SEN,19573989,,Matam,current,2025-10-01,2025-12-31,1,248615,0.59
Nov 2025,SEN,19573989,,Matam,current,2025-10-01,2025-12-31,2,130628,0.31
Nov 2025,SEN,19573989,,Matam,current,2025-10-01,2025-12-31,3,42138,0.1
Nov 2025,SEN,19573989,,Matam,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Matam,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Matam,first projection,2026-06-01,2026-08-31,all,421381,1.0
Nov 2025,SEN,19573989,,Matam,first projection,2026-06-01,2026-08-31,3+,50566,0.12
Nov 2025,SEN,19573989,,Matam,first projection,2026-06-01,2026-08-31,1,261256,0.62
Nov 2025,SEN,19573989,,Matam,first projection,2026-06-01,2026-08-31,2,109559,0.26
Nov 2025,SEN,19573989,,Matam,first projection,2026-06-01,2026-08-31,3,50566,0.12
Nov 2025,SEN,19573989,,Matam,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Matam,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Oussouye,current,2025-10-01,2025-12-31,all,56600,1.0
Nov 2025,SEN,19573989,,Oussouye,current,2025-10-01,2025-12-31,3+,566,0.01
Nov 2025,SEN,19573989,,Oussouye,current,2025-10-01,2025-12-31,1,50374,0.89
Nov 2025,SEN,19573989,,Oussouye,current,2025-10-01,2025-12-31,2,5660,0.1
Nov 2025,SEN,19573989,,Oussouye,current,2025-10-01,2025-12-31,3,566,0.01
Nov 2025,SEN,19573989,,Oussouye,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Oussouye,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Oussouye,first projection,2026-06-01,2026-08-31,all,56600,1.0
Nov 2025,SEN,19573989,,Oussouye,first projection,2026-06-01,2026-08-31,3+,566,0.01
Nov 2025,SEN,19573989,,Oussouye,first projection,2026-06-01,2026-08-31,1,52638,0.93
Nov 2025,SEN,19573989,,Oussouye,first projection,2026-06-01,2026-08-31,2,3396,0.06
Nov 2025,SEN,19573989,,Oussouye,first projection,2026-06-01,2026-08-31,3,566,0.01
Nov 2025,SEN,19573989,,Oussouye,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Oussouye,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Kolda,current,2025-10-01,2025-12-31,all,353843,1.0
Nov 2025,SEN,19573989,,Kolda,current,2025-10-01,2025-12-31,3+,24769,0.07
Nov 2025,SEN,19573989,,Kolda,current,2025-10-01,2025-12-31,1,268921,0.76
Nov 2025,SEN,19573989,,Kolda,current,2025-10-01,2025-12-31,2,60153,0.17
Nov 2025,SEN,19573989,,Kolda,current,2025-10-01,2025-12-31,3,24769,0.07
Nov 2025,SEN,19573989,,Kolda,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Kolda,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Kolda,first projection,2026-06-01,2026-08-31,all,353843,1.0
Nov 2025,SEN,19573989,,Kolda,first projection,2026-06-01,2026-08-31,3+,42461,0.12
Nov 2025,SEN,19573989,,Kolda,first projection,2026-06-01,2026-08-31,1,226460,0.64
Nov 2025,SEN,19573989,,Kolda,first projection,2026-06-01,2026-08-31,2,84922,0.24
Nov 2025,SEN,19573989,,Kolda,first projection,2026-06-01,2026-08-31,3,38923,0.11
Nov 2025,SEN,19573989,,Kolda,first projection,2026-06-01,2026-08-31,4,3538,0.01
Nov 2025,SEN,19573989,,Kolda,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Ziguinchor,current,2025-10-01,2025-12-31,all,291182,1.0
Nov 2025,SEN,19573989,,Ziguinchor,current,2025-10-01,2025-12-31,3+,2912,0.01
Nov 2025,SEN,19573989,,Ziguinchor,current,2025-10-01,2025-12-31,1,247505,0.85
Nov 2025,SEN,19573989,,Ziguinchor,current,2025-10-01,2025-12-31,2,40765,0.14
Nov 2025,SEN,19573989,,Ziguinchor,current,2025-10-01,2025-12-31,3,2912,0.01
Nov 2025,SEN,19573989,,Ziguinchor,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Ziguinchor,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Ziguinchor,first projection,2026-06-01,2026-08-31,all,291182,1.0
Nov 2025,SEN,19573989,,Ziguinchor,first projection,2026-06-01,2026-08-31,3+,8735,0.03
Nov 2025,SEN,19573989,,Ziguinchor,first projection,2026-06-01,2026-08-31,1,221298,0.76
Nov 2025,SEN,19573989,,Ziguinchor,first projection,2026-06-01,2026-08-31,2,61148,0.21
Nov 2025,SEN,19573989,,Ziguinchor,first projection,2026-06-01,2026-08-31,3,8735,0.03
Nov 2025,SEN,19573989,,Ziguinchor,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Ziguinchor,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Tambacounda,current,2025-10-01,2025-12-31,all,467953,1.0
Nov 2025,SEN,19573989,,Tambacounda,current,2025-10-01,2025-12-31,3+,4680,0.01
Nov 2025,SEN,19573989,,Tambacounda,current,2025-10-01,2025-12-31,1,425837,0.91
Nov 2025,SEN,19573989,,Tambacounda,current,2025-10-01,2025-12-31,2,37436,0.08
Nov 2025,SEN,19573989,,Tambacounda,current,2025-10-01,2025-12-31,3,4680,0.01
Nov 2025,SEN,19573989,,Tambacounda,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Tambacounda,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Tambacounda,first projection,2026-06-01,2026-08-31,all,467953,1.0
Nov 2025,SEN,19573989,,Tambacounda,first projection,2026-06-01,2026-08-31,3+,9359,0.02
Nov 2025,SEN,19573989,,Tambacounda,first projection,2026-06-01,2026-08-31,1,411799,0.88
Nov 2025,SEN,19573989,,Tambacounda,first projection,2026-06-01,2026-08-31,2,46795,0.1
Nov 2025,SEN,19573989,,Tambacounda,first projection,2026-06-01,2026-08-31,3,9359,0.02
Nov 2025,SEN,19573989,,Tambacounda,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Tambacounda,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Gossas,current,2025-10-01,2025-12-31,all,133927,1.0
Nov 2025,SEN,19573989,,Gossas,current,2025-10-01,2025-12-31,3+,5357,0.04
Nov 2025,SEN,19573989,,Gossas,current,2025-10-01,2025-12-31,1,112499,0.84
Nov 2025,SEN,19573989,,Gossas,current,2025-10-01,2025-12-31,2,16071,0.12
Nov 2025,SEN,19573989,,Gossas,current,2025-10-01,2025-12-31,3,5357,0.04
Nov 2025,SEN,19573989,,Gossas,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Gossas,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Gossas,first projection,2026-06-01,2026-08-31,all,133927,1.0
Nov 2025,SEN,19573989,,Gossas,first projection,2026-06-01,2026-08-31,3+,6696,0.05
Nov 2025,SEN,19573989,,Gossas,first projection,2026-06-01,2026-08-31,1,109820,0.82
Nov 2025,SEN,19573989,,Gossas,first projection,2026-06-01,2026-08-31,2,17411,0.13
Nov 2025,SEN,19573989,,Gossas,first projection,2026-06-01,2026-08-31,3,6696,0.05
Nov 2025,SEN,19573989,,Gossas,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Gossas,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Nioro du rip,current,2025-10-01,2025-12-31,all,558342,1.0
Nov 2025,SEN,19573989,,Nioro du rip,current,2025-10-01,2025-12-31,3+,0,0
Nov 2025,SEN,19573989,,Nioro du rip,current,2025-10-01,2025-12-31,1,508091,0.91
Nov 2025,SEN,19573989,,Nioro du rip,current,2025-10-01,2025-12-31,2,50251,0.09
Nov 2025,SEN,19573989,,Nioro du rip,current,2025-10-01,2025-12-31,3,0,0
Nov 2025,SEN,19573989,,Nioro du rip,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Nioro du rip,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Nioro du rip,first projection,2026-06-01,2026-08-31,all,558342,1.0
Nov 2025,SEN,19573989,,Nioro du rip,first projection,2026-06-01,2026-08-31,3+,5583,0.01
Nov 2025,SEN,19573989,,Nioro du rip,first projection,2026-06-01,2026-08-31,1,485758,0.87
Nov 2025,SEN,19573989,,Nioro du rip,first projection,2026-06-01,2026-08-31,2,67001,0.12
Nov 2025,SEN,19573989,,Nioro du rip,first projection,2026-06-01,2026-08-31,3,5583,0.01
Nov 2025,SEN,19573989,,Nioro du rip,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Nioro du rip,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Koungheul,current,2025-10-01,2025-12-31,all,280617,1.0
Nov 2025,SEN,19573989,,Koungheul,current,2025-10-01,2025-12-31,3+,19643,0.07
Nov 2025,SEN,19573989,,Koungheul,current,2025-10-01,2025-12-31,1,213269,0.76
Nov 2025,SEN,19573989,,Koungheul,current,2025-10-01,2025-12-31,2,47705,0.17
Nov 2025,SEN,19573989,,Koungheul,current,2025-10-01,2025-12-31,3,19643,0.07
Nov 2025,SEN,19573989,,Koungheul,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Koungheul,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Koungheul,first projection,2026-06-01,2026-08-31,all,280617,1.0
Nov 2025,SEN,19573989,,Koungheul,first projection,2026-06-01,2026-08-31,3+,28062,0.1
Nov 2025,SEN,19573989,,Koungheul,first projection,2026-06-01,2026-08-31,1,188013,0.67
Nov 2025,SEN,19573989,,Koungheul,first projection,2026-06-01,2026-08-31,2,64542,0.23
Nov 2025,SEN,19573989,,Koungheul,first projection,2026-06-01,2026-08-31,3,28062,0.1
Nov 2025,SEN,19573989,,Koungheul,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Koungheul,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Mbacke,current,2025-10-01,2025-12-31,all,1487328,1.0
Nov 2025,SEN,19573989,,Mbacke,current,2025-10-01,2025-12-31,3+,14873,0.01
Nov 2025,SEN,19573989,,Mbacke,current,2025-10-01,2025-12-31,1,1353468,0.91
Nov 2025,SEN,19573989,,Mbacke,current,2025-10-01,2025-12-31,2,118986,0.08
Nov 2025,SEN,19573989,,Mbacke,current,2025-10-01,2025-12-31,3,14873,0.01
Nov 2025,SEN,19573989,,Mbacke,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Mbacke,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Mbacke,first projection,2026-06-01,2026-08-31,all,1487328,1.0
Nov 2025,SEN,19573989,,Mbacke,first projection,2026-06-01,2026-08-31,3+,29747,0.02
Nov 2025,SEN,19573989,,Mbacke,first projection,2026-06-01,2026-08-31,1,1293975,0.87
Nov 2025,SEN,19573989,,Mbacke,first projection,2026-06-01,2026-08-31,2,163606,0.11
Nov 2025,SEN,19573989,,Mbacke,first projection,2026-06-01,2026-08-31,3,29747,0.02
Nov 2025,SEN,19573989,,Mbacke,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Mbacke,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Kaffrine,current,2025-10-01,2025-12-31,all,311063,1.0
Nov 2025,SEN,19573989,,Kaffrine,current,2025-10-01,2025-12-31,3+,15553,0.05
Nov 2025,SEN,19573989,,Kaffrine,current,2025-10-01,2025-12-31,1,251961,0.81
Nov 2025,SEN,19573989,,Kaffrine,current,2025-10-01,2025-12-31,2,43549,0.14
Nov 2025,SEN,19573989,,Kaffrine,current,2025-10-01,2025-12-31,3,15553,0.05
Nov 2025,SEN,19573989,,Kaffrine,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Kaffrine,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Kaffrine,first projection,2026-06-01,2026-08-31,all,311063,1.0
Nov 2025,SEN,19573989,,Kaffrine,first projection,2026-06-01,2026-08-31,3+,21774,0.07
Nov 2025,SEN,19573989,,Kaffrine,first projection,2026-06-01,2026-08-31,1,223965,0.72
Nov 2025,SEN,19573989,,Kaffrine,first projection,2026-06-01,2026-08-31,2,65323,0.21
Nov 2025,SEN,19573989,,Kaffrine,first projection,2026-06-01,2026-08-31,3,21774,0.07
Nov 2025,SEN,19573989,,Kaffrine,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Kaffrine,first projection,2026-06-01,2026-08-31,5,0,0
Nov 2025,SEN,19573989,,Guinguineo,current,2025-10-01,2025-12-31,all,178642,1.0
Nov 2025,SEN,19573989,,Guinguineo,current,2025-10-01,2025-12-31,3+,3573,0.02
Nov 2025,SEN,19573989,,Guinguineo,current,2025-10-01,2025-12-31,1,150059,0.84
Nov 2025,SEN,19573989,,Guinguineo,current,2025-10-01,2025-12-31,2,25010,0.14
Nov 2025,SEN,19573989,,Guinguineo,current,2025-10-01,2025-12-31,3,3573,0.02
Nov 2025,SEN,19573989,,Guinguineo,current,2025-10-01,2025-12-31,4,0,0
Nov 2025,SEN,19573989,,Guinguineo,current,2025-10-01,2025-12-31,5,0,0
Nov 2025,SEN,19573989,,Guinguineo,first projection,2026-06-01,2026-08-31,all,178642,1.0
Nov 2025,SEN,19573989,,Guinguineo,first projection,2026-06-01,2026-08-31,3+,7146,0.04
Nov 2025,SEN,19573989,,Guinguineo,first projection,2026-06-01,2026-08-31,1,130409,0.73
Nov 2025,SEN,19573989,,Guinguineo,first projection,2026-06-01,2026-08-31,2,41088,0.23
Nov 2025,SEN,19573989,,Guinguineo,first projection,2026-06-01,2026-08-31,3,7146,0.04
Nov 2025,SEN,19573989,,Guinguineo,first projection,2026-06-01,2026-08-31,4,0,0
Nov 2025,SEN,19573989,,Guinguineo,first projection,2026-06-01,2026-08-31,5,0,0
